Classificacao,Familia,Saldo_para_investimento,total_%,Nome
A,House Targaryen,938885.0,0.03895,Daenerys Targaryen
A,House Targaryen,39997.0,0.00166,Brynden Rivers
A,House Targaryen,33889.0,0.00141,Rhaenys Targaryen
A,House Targaryen,7542.0,0.00031,Mushroom
A,House Targaryen,25609.0,0.00106,Illyrio Mopatis
A,House Targaryen,38166.0,0.00158,Visenya Targaryen
A,House Targaryen,31852.0,0.00132,Jaehaerys Targaryen (son of Aegon II)
A,House Targaryen,20065.0,0.00083,Aemond Targaryen
A,House Targaryen,61899.0,0.00257,Aegon Targaryen (son of Rhaegar)
A,House Targaryen,6507.0,0.00027,Viserys Targaryen
A,House Targaryen,49939.0,0.00207,Daella Targaryen (daughter of Maekar I)
A,House Targaryen,22058.0,0.00091,Groleo
A,House Targaryen,48288.0,0.002,Saera Targaryen
A,House Targaryen,20430.0,0.00085,Daemon Targaryen
A,House Targaryen,28665.0,0.00119,Rhaenys Targaryen (daughter of Rhaegar)
A,House Targaryen,51433.0,0.00213,Rhaegel Targaryen
A,House Targaryen,32017.0,0.00133,Rhaella Targaryen
A,House Targaryen,23324.0,0.00097,Belwas
A,House Targaryen,43422.0,0.0018,Shiera Seastar
A,House Targaryen,946.0,4e-05,Rakharo
A,House Targaryen,53174.0,0.00221,Rolly Duckfield
A,House Targaryen,15119.0,0.00063,Elaena Targaryen
A,House Targaryen,28982.0,0.0012,Missandei
A,House Targaryen,40048.0,0.00166,Jaehaera Targaryen
A,House Targaryen,44439.0,0.00184,Aegon Targaryen (son of Baelon)
A,House Targaryen,23802.0,0.00099,Baela Targaryen
A,House Targaryen,60165.0,0.0025,Rhaena Targaryen (daughter of Aegon III)
A,House Targaryen,56781.0,0.00236,Aegon Targaryen (son of Aenys I)
A,House Targaryen,33403.0,0.00139,Valarr Targaryen
A,House Targaryen,18865.0,0.00078,Matarys Targaryen
A,House Targaryen,31724.0,0.00132,Daena Targaryen
A,House Lannnister,687896.0,0.02853,Tyrion Lannister
A,House Lannister,645842.0,0.02679,Cersei Lannister
A,House Lannister,36190.0,0.0015,Dorcas
A,House Lannister,26626.0,0.0011,Puckens
A,House Lannister,26985.0,0.00112,Pycelle
A,House Lannister,15436.0,0.00064,Damion Lannister
A,House Lannister,9579.0,0.0004,Jaime Lannister
A,House Lannister,14879.0,0.00062,Dunaver
A,House Lannister,53429.0,0.00222,Willem Lannister
A,House Lannister,60377.0,0.0025,Tybolt Lannister
A,House Lannister,21405.0,0.00089,Lester
A,House Lannister,65652.0,0.00272,Margot Lannister
A,House Lannister,48570.0,0.00201,Tregar
A,House Lannister,44934.0,0.00186,Cadwyn
A,House Lannister,18215.0,0.00076,Gerion Lannister
A,House Lannister,57588.0,0.00239,Lum
A,House Lannister,11203.0,0.00046,Janei Lannister
A,House Lannister,2410.0,0.0001,Joanna Lannister
A,House Lannister,67621.0,0.00281,Godwyn
A,House Lannister,17325.0,0.00072,Senelle
A,House Lannister,37999.0,0.00158,Jason Lannister
A,House Lannister,7579.0,0.00031,Daven Lannister
A,House Lannister,33286.0,0.00138,Shortear
A,House Lannister,7881.0,0.00033,Tytos Lannister
A,House Lannister,61111.0,0.00253,Tywin Lannister
A,House Lannister,26383.0,0.00109,Myrielle Lannister
A,House Lannister,53195.0,0.00221,Jodge
A,House Lannister,11587.0,0.00048,Lanna Lannister
A,House Lannister,39360.0,0.00163,Lann the Clever
A,House Starrkk,490084.0,0.02033,Arya Stark
A,House Starrkk,413916.0,0.01717,Jon Snow
B,House Meadows,55820.0,0.00232,Lysa Meadows
B,House Meadows,16508.0,0.00068,Elwood Meadows
A,House Stark,18907.0,0.00078,Palla
A,House Stark,19019.0,0.00079,TomToo
A,House Stark,22757.0,0.00094,Jacks
A,House Stark,38090.0,0.00158,Harwin
A,House Stark,3522.0,0.00015,Farlen
A,House Stark,11524.0,0.00048,Edwyle Stark
A,House Stark,36340.0,0.00151,Edwyn Stark
A,House Stark,24462.0,0.00101,Eyron Stark
A,House Stark,8248.0,0.00034,Brandon Stark (the daughterless)
A,House Stark,299.0,1e-05,Rodrik Stark
A,House Stark,30125.0,0.00125,Beron Stark
A,House Stark,32928.0,0.00137,Bran the Builder
A,House Stark,36690.0,0.00152,Eddard Stark
A,House Stark,1476.0,6e-05,Barthogan Stark
A,House Stark,45662.0,0.00189,Alyn
A,House Stark,27443.0,0.00114,Hodor
A,House Stark,21318.0,0.00088,Murch (Winterfell)
A,House Stark,1401.0,6e-05,Donnor Stark
A,House Stark,49412.0,0.00205,Brandon Stark
A,House Stark,25668.0,0.00106,Calon
A,House Stark,41529.0,0.00172,Jonos Stark
A,House Stark,28093.0,0.00117,Cregan Stark
A,House Stark,50762.0,0.00211,Walton Stark
A,House Stark,8726.0,0.00036,Gage
A,House Stark,44346.0,0.00184,Brandon Stark (Bad)
A,House Stark,9163.0,0.00038,Rickard Stark
A,House Stark,34371.0,0.00143,Jorah Stark
A,House Stark,59789.0,0.00248,Brandon Stark (son of Cregan)
A,House Stark,11285.0,0.00047,Quent
A,House Stark,25851.0,0.00107,Wyl (guard)
B,House Seaworth,26553.0,0.0011,Maric Seaworth
B,House Seaworth,16567.0,0.00069,Dale Seaworth
B,House Seaworth,21352.0,0.00089,Devan Seaworth
B,House Seaworth,52198.0,0.00217,Matthos Seaworth
B,House Seaworth,23125.0,0.00096,Davos Seaworth
A,House Whent,54680.0,0.00227,Oswell Whent
A,House Whent,41944.0,0.00174,Harra
A,House Whent,13614.0,0.00056,Ben Blackthumb
A,House Whent,29796.0,0.00124,Minisa Whent
A,House Whent,19311.0,0.0008,Weese
A,House Whent,33902.0,0.00141,Sarya Whent
A,House Whent,5589.0,0.00023,Wynafrei Whent
C,House Estren,15169.0,0.00063,Regenard Estren
B,House Manwoody,11802.0,0.00049,Dagos Manwoody
B,House Manwoody,37674.0,0.00156,Mors Manwoody
B,House Manwoody,18568.0,0.00077,Dickon Manwoody
A,House Frey,14560.0,0.0006,Raymund Frey
A,House Frey,2851.0,0.00012,Sarra Frey
A,House Frey,43663.0,0.00181,Olyvar Frey
A,House Frey,24111.0,0.001,Jonos Frey
A,House Frey,1136.0,5e-05,Tysane Frey
A,House Frey,8206.0,0.00034,Stevron Frey
A,House Frey,38101.0,0.00158,Shirei Frey
A,House Frey,20054.0,0.00083,Willem Frey
A,House Frey,45919.0,0.0019,Tywin Frey
A,House Frey,52560.0,0.00218,Perwyn Frey
A,House Frey,21280.0,0.00088,Maegelle Frey
A,House Frey,34069.0,0.00141,Alys Frey
A,House Frey,12528.0,0.00052,Steffon Frey
A,House Frey,10035.0,0.00042,Aenys Frey
A,House Frey,39598.0,0.00164,Elmar Frey
A,House Frey,19304.0,0.0008,Sandor Frey
A,House Frey,11517.0,0.00048,Kyra Frey
A,House Frey,45605.0,0.00189,Brenett
A,House Frey,27919.0,0.00116,Ronel Rivers
A,House Frey,33049.0,0.00137,Colmar Frey
A,House Frey,60442.0,0.00251,Androw Frey
A,House Frey,61571.0,0.00255,Cynthea Frey
A,House Frey,57805.0,0.0024,Arwyn Frey
A,House Frey,39571.0,0.00164,Hoster Frey
A,House Frey,20199.0,0.00084,Perra Frey
A,House Frey,1676.0,7e-05,Alyn Frey
A,House Frey,13579.0,0.00056,Walda Frey (daughter of Lothar)
A,House Frey,7013.0,0.00029,Morya Frey
A,House Frey,5644.0,0.00023,Bryan Frey
A,House Frey,39337.0,0.00163,Walda Rivers
A,House Frey,27623.0,0.00115,Ryella Frey
A,House Frey,38113.0,0.00158,Walda Frey (daughter of Edwyn)
A,House Frey,16214.0,0.00067,Malwyn Frey
A,House Frey,14739.0,0.00061,Ryger Rivers
A,House Frey,26325.0,0.00109,Walder Frey (son of Merrett)
A,House Frey,38385.0,0.00159,Jaime Frey
A,House Frey,9401.0,0.00039,Walder Frey
A,House Frey,40231.0,0.00167,Cleos Frey
A,House Frey,15257.0,0.00063,Jyanna Frey
A,House Frey,20011.0,0.00083,Robert Frey
A,House Frey,51389.0,0.00213,Tywin Frey (son of Raymund)
A,House Frey,38920.0,0.00161,Theo Frey
A,House Frey,5802.0,0.00024,Osmund Frey
A,House Frey,12963.0,0.00054,Zia Frey
A,House Frey,5190.0,0.00022,Emberlei Frey
A,House Frey,11846.0,0.00049,Tyta Frey
A,House Frey,35202.0,0.00146,Addam Frey
A,House Frey,27940.0,0.00116,Tytos Frey
A,House Frey,50301.0,0.00209,Benfrey Frey
A,House Frey,27132.0,0.00113,Mellara Rivers
A,House Frey,21601.0,0.0009,Della Frey
A,House Frey,31582.0,0.00131,Walton Frey
A,House Frey,44533.0,0.00185,Lythene Frey
A,House Frey,24734.0,0.00103,Pate of the Blue Fork
A,House Frey,7588.0,0.00031,Hosteen Frey
B,Blacks,15207.0,0.00063,Nettles
B,Blacks,46966.0,0.00195,Gerardys
B,Blacks,6493.0,0.00027,Ulf the White
B,Blacks,35933.0,0.00149,Hugh Hammer
B,House Ball,63963.0,0.00265,Quentyn Ball
B,House Bolton,37340.0,0.00155,Grunt
B,House Bolton,14461.0,0.0006,Reek
B,House Bolton,2938.0,0.00012,Nage
B,House Bolton,9776.0,0.00041,Bethany Bolton
B,House Bolton,9794.0,0.00041,Damon Dance-for-Me
B,House Bolton,65233.0,0.00271,Sour Alyn
B,House Bolton,2529.0,0.0001,Skinner
B,House Bolton,20732.0,0.00086,Domeric Bolton
C,House Inchfield,30243.0,0.00125,Owen Inchfield
A,House Martell,23252.0,0.00096,Elia Sand
A,House Martell,38192.0,0.00158,Nymeria
A,House Martell,17262.0,0.00072,Sarella Sand
A,House Martell,45779.0,0.0019,Myles
A,House Martell,17346.0,0.00072,Maron Martell
A,House Martell,11068.0,0.00046,Dorea Sand
A,House Martell,15098.0,0.00063,Quentyn Martell
A,House Martell,19606.0,0.00081,Trystane Martell
A,House Martell,48487.0,0.00201,Mors Martell
A,House Martell,9871.0,0.00041,Timoth
A,House Martell,32460.0,0.00135,Caleotte
A,House Martell,33296.0,0.00138,Nymeria Sand
A,House Martell,38923.0,0.00161,Loreza Sand
A,House Martell,50963.0,0.00211,Morra
A,House Martell,33460.0,0.00139,Areo Hotah
A,House Martell,5686.0,0.00024,Mellei
A,House Martell,54555.0,0.00226,Obella Sand
A,House Martell,43637.0,0.00181,Ricasso
A,House Waynwood,57760.0,0.0024,Elys Waynwood
A,House Waynwood,33543.0,0.00139,Wallace Waynwood
A,House Waynwood,35234.0,0.00146,Marsella Waynwood
A,House Waynwood,65886.0,0.00273,Wyl Waynwood
A,House Waynwood,14947.0,0.00062,Anya Waynwood
A,House Waynwood,8313.0,0.00034,Morton Waynwood
A,House Waynwood,41694.0,0.00173,Jasper Waynwood
C,House Lorch,721.0,3e-05,Amory Lorch
C,House Farrow,46373.0,0.00192,Richard Farrow
C,House Hasty,40122.0,0.00166,Bonifer Hasty
A,House Greyjoy,21251.0,0.00088,Sylas
A,House Greyjoy,17729.0,0.00074,Urzen
A,House Greyjoy,6003.0,0.00025,Quenton Greyjoy
A,House Greyjoy,8671.0,0.00036,Rodrik Greyjoy
A,House Greyjoy,37123.0,0.00154,Wendamyr
A,House Greyjoy,37922.0,0.00157,Rymolf
A,House Greyjoy,41911.0,0.00174,Quellon Greyjoy
A,House Greyjoy,34245.0,0.00142,Theon Greyjoy
A,House Greyjoy,23821.0,0.00099,Dagmer
A,House Greyjoy,44497.0,0.00185,Nute
A,House Greyjoy,10618.0,0.00044,Cragorn
A,House Greyjoy,6829.0,0.00028,Stygg
A,House Greyjoy,45137.0,0.00187,Alannys Harlaw
A,House Greyjoy,1924.0,8e-05,Vickon Greyjoy
A,House Greyjoy,7380.0,0.00031,Victarion Greyjoy
A,House Greyjoy,42966.0,0.00178,Tymor
B,House Baratheon of Dragonstone,25451.0,0.00106,Lewys the Fishwife
B,House Baratheon of Dragonstone,5300.0,0.00022,Salladhor Saan
B,House Baratheon of Dragonstone,75941.0,0.00315,Shireen Baratheon
A,House Botley,27906.0,0.00116,Maron Botley
A,House Botley,11622.0,0.00048,Sawane Botley
A,House Botley,56353.0,0.00234,Harlon Botley
A,House Botley,8903.0,0.00037,Lucimore Botley
A,House Botley,26207.0,0.00109,Wex Pyke
A,House Botley,10465.0,0.00043,Bennarion Botley
A,House Botley,34424.0,0.00143,Quellon Botley
A,House Botley,12639.0,0.00052,Harren Botley
C,House Blackmont,9490.0,0.00039,Larra Blackmont
B,House Tully,14289.0,0.00059,Edmyn Tully
B,House Tully,4684.0,0.00019,Elwood
B,House Tully,14503.0,0.0006,Edmure Tully
B,House Tully,41662.0,0.00173,Delp
B,House Tully,7500.0,0.00031,Long Lew
B,House Tully,63236.0,0.00262,Myles (squire)
B,House Tully,12762.0,0.00053,Enger
A,Night's Watch,42892.0,0.00178,Yoren
A,Night's Watch,40376.0,0.00167,Orphan Oss
A,Night's Watch,8943.0,0.00037,Dalbridge
A,Night's Watch,26228.0,0.00109,Jafer Flowers
A,Night's Watch,52321.0,0.00217,Owen
A,Night's Watch,18414.0,0.00076,Dirk
A,Night's Watch,6506.0,0.00027,Grenn
A,Night's Watch,55569.0,0.00231,Spare Boot
A,Night's Watch,8794.0,0.00036,Grubbs
A,Night's Watch,38079.0,0.00158,Easy
A,Night's Watch,24503.0,0.00102,Red Alyn of the Rosewood
A,Night's Watch,19738.0,0.00082,Tim Stone
A,Night's Watch,75068.0,0.00311,Jorquen
A,Night's Watch,23719.0,0.00098,Cotter Pyke
A,Night's Watch,30222.0,0.00125,Elron
A,Night's Watch,16615.0,0.00069,Dywen
A,Night's Watch,52275.0,0.00217,Black Bernarr
A,Night's Watch,18076.0,0.00075,Goady
A,Night's Watch,41562.0,0.00172,Sawwood
A,Night's Watch,20309.0,0.00084,Brown Bernarr
A,Night's Watch,10832.0,0.00045,Robin Hill
A,Night's Watch,29527.0,0.00122,Ebben
A,Night's Watch,33931.0,0.00141,Stiv
A,Night's Watch,27543.0,0.00114,Kegs
A,Night's Watch,27961.0,0.00116,Gueren
A,Night's Watch,18647.0,0.00077,Rudge
A,Night's Watch,28761.0,0.00119,Watt
A,Night's Watch,43176.0,0.00179,Marq Rankenfell
A,Night's Watch,17377.0,0.00072,Arron
A,Night's Watch,13034.0,0.00054,Hop-Robin
A,Night's Watch,25999.0,0.00108,Pate (Night's Watch)
A,Night's Watch,17553.0,0.00073,Conwy
A,Night's Watch,26857.0,0.00111,Todder
A,Night's Watch,17351.0,0.00072,Albett
A,Night's Watch,10538.0,0.00044,Redwyn
A,Night's Watch,10487.0,0.00044,Dornish Dilly
A,Night's Watch,2828.0,0.00012,Hairy Hal
A,Night's Watch,59558.0,0.00247,Rat Cook
A,Night's Watch,44393.0,0.00184,Rusty Flowers
A,Night's Watch,35681.0,0.00148,Hobb
A,Night's Watch,17191.0,0.00071,Kedge Whiteye
A,Night's Watch,38728.0,0.00161,Bearded Ben
A,Night's Watch,5502.0,0.00023,Gared
A,Night's Watch,14734.0,0.00061,Halder
A,Night's Watch,4706.0,0.0002,Cuger
A,Night's Watch,29262.0,0.00121,Satin
A,Night's Watch,19903.0,0.00083,Harmune
A,Night's Watch,9388.0,0.00039,Emrick
A,House Webber,40524.0,0.00168,Reynard Webber
A,House Webber,25045.0,0.00104,Rohanne Webber
A,House Webber,33199.0,0.00138,Jorgen
A,House Webber,31085.0,0.00129,Wolmer
A,House Webber,68917.0,0.00286,Wendell Webber
B,House Arryn,10629.0,0.00044,Mord
B,House Arryn,7072.0,0.00029,Becca
B,House Arryn,9712.0,0.0004,Maddy
B,House Arryn,25137.0,0.00104,Gretchel
B,House Arryn,7480.0,0.00031,Jon Arryn
B,House Arryn,20060.0,0.00083,Aemma Arryn
B,House Arryn,4141.0,0.00017,Hugh
B,House Arryn,18864.0,0.00078,Jeyne Arryn
B,House Arryn,10510.0,0.00044,Jasper Arryn
B,House Darry,29778.0,0.00124,Willem Darry
B,House Darry,30960.0,0.00128,Lyman Darry
B,House Darry,32561.0,0.00135,Jonothor Darry
B,House Darry,21373.0,0.00089,Jeyne Darry
C,House Costayne,25540.0,0.00106,Tom Costayne
C,House Costayne,18783.0,0.00078,Tommen Costayne
B,Chataya's brothel,35763.0,0.00148,Alayaya
B,Chataya's brothel,37445.0,0.00155,Marei
C,House Staunton,39148.0,0.00162,Sefton Staunton
B,House Clegane,22392.0,0.00093,Tobbot
B,House Clegane,31973.0,0.00133,Dunsen
B,House Clegane,35089.0,0.00146,Polliver
B,House Clegane,8637.0,0.00036,Sandor Clegane
B,House Clegane,375.0,2e-05,Eggon
B,House Clegane,41554.0,0.00172,Rafford
B,House Clegane,27990.0,0.00116,Joss Stilwood
C,House Banefort,49795.0,0.00207,Quenten Banefort
C,House Qorgyle,15734.0,0.00065,Gulian Qorgyle
C,House Qorgyle,1983.0,8e-05,Quentyn Qorgyle
C,House Drinkwater,16482.0,0.00068,Gerris Drinkwater
C,House Farwynd of the Lonely Light,7154.0,0.0003,Gylbert Farwynd
B,Second Sons,58079.0,0.00241,Penny
B,Second Sons,22554.0,0.00094,Tybero Istarion
C,House Gower,14525.0,0.0006,Gerald Gower
B,House Hightower,44038.0,0.00183,Alerie Hightower
B,House Hightower,27469.0,0.00114,Runcel Hightower
B,House Hightower,28297.0,0.00117,Alicent Hightower
B,House Hightower,23103.0,0.00096,Quenton Hightower
B,House Hightower,2284.0,9e-05,Otto Hightower
B,House Harlaw,17230.0,0.00071,Rodrik Harlaw
B,House Harlaw,15356.0,0.00064,Dykk Harlaw
B,House Harlaw,41370.0,0.00172,Gevin Harlaw
B,House Harlaw,43146.0,0.00179,Three-Tooth
C,House Stonetree,1108.0,5e-05,Sigfry Stonetree
B,House Velaryon,14236.0,0.00059,Laenor Velaryon
B,House Velaryon,44021.0,0.00183,Alyn Velaryon
B,House Velaryon,28242.0,0.00117,Valaena Velaryon
B,House Velaryon,52980.0,0.0022,Monterys Velaryon
B,House Velaryon,24407.0,0.00101,Laena Velaryon
B,House Karstark,8001.0,0.00033,Torrhen Karstark
B,House Karstark,60046.0,0.00249,Arthor Karstark
B,House Karstark,67951.0,0.00282,Eddard Karstark
B,House Karstark,23785.0,0.00099,Alys Karstark
B,House Karstark,4098.0,0.00017,Cregan Karstark
B,House Karstark,2547.0,0.00011,Rickard Karstark
C,House Ruttiger,55086.0,0.00229,Raynard Ruttiger
C,House Spicer,2926.0,0.00012,Sybell Spicer
C,House Spicer,16379.0,0.00068,Rolph Spicer
B,Faith of the Seven,25087.0,0.00104,High Sparrow
B,Faith of the Seven,68226.0,0.00283,Murmison
B,Faith of the Seven,717.0,3e-05,Raynard
B,Faith of the Seven,37470.0,0.00155,Eglantine
B,Faith of the Seven,11587.0,0.00048,Eustace (Braavos)
B,House Baelish,17059.0,0.00071,Petyr Baelish
B,House Baelish,61313.0,0.00254,Umfred
B,House Baelish,21655.0,0.0009,Grisel
C,House Piper,15322.0,0.00064,Lewys Piper
C,House Piper,35729.0,0.00148,Clement Piper
B,House Redwyne,42883.0,0.00178,Horas Redwyne
B,House Redwyne,47914.0,0.00199,Ryam Redwyne
B,House Redwyne,3209.0,0.00013,Ballabar
C,House Mullendore,40861.0,0.00169,Martyn Mullendore
C,House Mullendore,8360.0,0.00035,Mark Mullendore
B,House Royce,7235.0,0.0003,Kyle Royce
B,House Royce,32903.0,0.00136,Samwell Stone
B,House Royce,36653.0,0.00152,Ryella Royce
B,House Royce,16151.0,0.00067,Waymar Royce
B,House Royce,1150.0,5e-05,Andar Royce
B,House Royce,15055.0,0.00062,Rhea Royce
B,House Royce,34935.0,0.00145,Ysilla Royce
A,House of Loraq,26527.0,0.0011,Mazdhan zo Loraq
A,House of Loraq,11906.0,0.00049,Bhakaz zo Loraq
A,House of Loraq,38984.0,0.00162,Marghaz zo Loraq
A,House of Loraq,63474.0,0.00263,Khrazz
A,House of Loraq,38364.0,0.00159,Zharaq zo Loraq
A,House of Loraq,20360.0,0.00084,Steelskin
A,House of Loraq,19982.0,0.00083,Hazrak zo Loraq
B,House Florent,33431.0,0.00139,Erren Florent
