Classificacao,Familia,Saldo_para_investimento,total_%,Nome
B,House Florent,57161.0,0.00237,Ryam Florent
B,House Florent,7480.0,0.00031,Merrell Florent
B,House Florent,16231.0,0.00067,Axell Florent
B,House Florent,61403.0,0.00255,Rhea Florent
B,House Selmy,58333.0,0.00242,Barristan Selmy
B,House Selmy,27400.0,0.00114,Lyonel Selmy
C,House Byrch,20213.0,0.00084,Balman Byrch
C,House Bulwer,25444.0,0.00106,Buford Bulwer
C,House Bulwer,2133.0,9e-05,Alysanne Bulwer
C,House Tallhart,41999.0,0.00174,Leobald Tallhart
C,House Tallhart,348.0,1e-05,Beren Tallhart
C,House Connington,30286.0,0.00126,Alyn Connington
C,House Connington,27319.0,0.00113,Ronald Storm
C,House of Galare,12445.0,0.00052,Grazdan zo Galare
C,House of Galare,11306.0,0.00047,Grazdar zo Galare
C,House of Galare,14153.0,0.00059,Elza
B,House Mormont,9102.0,0.00038,Jorelle Mormont
B,House Mormont,46727.0,0.00194,Alysane Mormont
B,House Mormont,19501.0,0.00081,Maege Mormont
B,House Mormont,38721.0,0.00161,Dacey Mormont
B,House Mormont,6053.0,0.00025,Jeor Mormont
B,House Hardyng,71626.0,0.00297,Deana Hardyng
B,Brave Companions,63468.0,0.00263,Three Toes
B,Brave Companions,4635.0,0.00019,Rorge
B,Brave Companions,18618.0,0.00077,Vargo Hoat
B,Brave Companions,12536.0,0.00052,Zollo
B,Brave Companions,35560.0,0.00148,Togg Joth
C,Antler Men,60291.0,0.0025,Salloreon
C,House Stout,11197.0,0.00046,Ronnel Stout
A,House Tyrell,24628.0,0.00102,Mace Tyrell
A,House Tyrell,5507.0,0.00023,Leo Tyrell (Longthorn)
A,House Tyrell,25816.0,0.00107,Margaery Tyrell
A,House Tyrell,39728.0,0.00165,Janna Tyrell
A,House Tyrell,38006.0,0.00158,Loras Tyrell
A,House Tyrell,2389.0,0.0001,Garse Flowers
A,House Tyrell,22733.0,0.00094,Olymer Tyrell
A,House Tyrell,23244.0,0.00096,Lyonel Tyrell (son of Leo)
A,House Tyrell,33910.0,0.00141,Megga Tyrell
A,House Tyrell,17604.0,0.00073,Lucas Tyrell
A,House Tyrell,16582.0,0.00069,Leo Tyrell (son of Victor)
A,House Tyrell,53768.0,0.00223,Victaria Tyrell
A,House Tyrell,47150.0,0.00196,Erryk (guard)
A,House Tyrell,22258.0,0.00092,Theodore Tyrell
A,House Tyrell,57988.0,0.00241,Moryn Tyrell
A,House Tyrell,11623.0,0.00048,Olene Tyrell
A,House Tyrell,47326.0,0.00196,Lorent Tyrell
A,House Tyrell,7465.0,0.00031,Arryk (guard)
A,House Tyrell,62652.0,0.0026,Elinor Tyrell
A,House Tyrell,4424.0,0.00018,Victor Tyrell
C,House Mudd,56456.0,0.00234,Tristan Mudd
A,House Osgrey,36470.0,0.00151,Lem (Standfast)
A,House Osgrey,16298.0,0.00068,Bennis
A,House Osgrey,48678.0,0.00202,Alysanne Osgrey
A,House Osgrey,64070.0,0.00266,Rob
A,House Osgrey,20785.0,0.00086,Will (Treb)
A,House Osgrey,17135.0,0.00071,Wilbert Osgrey
A,House Osgrey,42703.0,0.00177,Sam Stoops
A,House Osgrey,29157.0,0.00121,Mudge (swineherd)
C,House Harlaw of Harlaw Hall,31348.0,0.0013,Sigfryd Harlaw
C,House Fossoway of Cider Hall,25259.0,0.00105,Tanton Fossoway
C,House Fossoway of Cider Hall,27713.0,0.00115,Edwyd Fossoway
C,House Hunt,14909.0,0.00062,Alyn Hunt
C,House Harlaw of Grey Garden,24756.0,0.00103,Harras Harlaw
B,House Reed,3182.0,0.00013,Jojen Reed
B,House Reed,50031.0,0.00208,Howland Reed
B,House Reed,51005.0,0.00212,Meera Reed
C,House Cerwyn,56880.0,0.00236,Cley Cerwyn
C,House Locke,17399.0,0.00072,Sybelle Glover
B,House Blackwood,14090.0,0.00058,Quentyn Blackwood
B,House Blackwood,34361.0,0.00143,Melissa Blackwood
B,House Blackwood,53034.0,0.0022,Tytos Blackwood
B,Alchemists' Guild,37999.0,0.00158,Garigus
B,Alchemists' Guild,16202.0,0.00067,Belis
B,Alchemists' Guild,39499.0,0.00164,Malliard
C,House Rhysling,3919.0,0.00016,Robyn Rhysling
B,House Cassel,29264.0,0.00121,Martyn Cassel
B,House Cassel,58439.0,0.00242,Rodrik Cassel
B,House Cassel,5921.0,0.00025,Beth Cassel
B,House Cassel,6410.0,0.00027,Jory Cassel
C,House of Kandaq,40699.0,0.00169,Skahaz mo Kandaq
B,House Vance of Atranta,74327.0,0.00308,Hugo Vance
B,House Vance of Atranta,28900.0,0.0012,Norbert Vance
B,House Vance of Atranta,24581.0,0.00102,Kirth Vance
C,House Penny,42780.0,0.00177,Jon Penny
C,House Massey,27244.0,0.00113,Justin Massey
C,House Wells,31036.0,0.00129,Willam Wells
B,House Oakheart,26031.0,0.00108,Edgerran Oakheart
B,House Oakheart,20569.0,0.00085,Olyvar Oakheart
B,House Oakheart,54083.0,0.00224,Arwyn Oakheart
C,House Crakehall,27488.0,0.00114,Tybolt Crakehall
B,House Westerling,2615.0,0.00011,Ormond Westerling
B,House Westerling,1195.0,5e-05,Rollam Westerling
B,House Westerling,11162.0,0.00046,Jeyne Westerling (wife of Maegor I)
B,House Westerling,48661.0,0.00202,Raynald Westerling
A,House Bracken,69845.0,0.0029,Aegor Rivers
A,House Bracken,26530.0,0.0011,Kurleket
A,House Bracken,2828.0,0.00012,Alysanne Bracken
A,House Bracken,58223.0,0.00242,Lharys
A,House Bracken,30090.0,0.00125,Mohor
A,House Bracken,12422.0,0.00052,Jonos Bracken
B,House Vance of Wayfarer's Rest,35338.0,0.00147,Emphyria Vance
B,House Vance of Wayfarer's Rest,14279.0,0.00059,Liane Vance
B,House Vance of Wayfarer's Rest,40928.0,0.0017,Karyl Vance
C,House Longthorpe,23350.0,0.00097,Rolland Longthorpe
C,House of Reznak,8089.0,0.00034,Reznak mo Reznak
C,House Grimm,8447.0,0.00035,Guthor Grimm
B,House Conklyn,63366.0,0.00263,Clifford Conklyn
C,House Wull,3507.0,0.00015,Hugo Wull
C,House Grafton,11917.0,0.00049,Gerold Grafton
A,House Baratheon,3535.0,0.00015,Colen of Greenpools
A,House Baratheon,56986.0,0.00236,Edric Storm
A,House Baratheon,169.0,1e-05,Brella
A,House Baratheon,31064.0,0.00129,Harbert
A,House Baratheon,52651.0,0.00218,Barra
A,House Baratheon,54452.0,0.00226,Steffon Baratheon
A,House Baratheon,60663.0,0.00252,Gowen Baratheon
A,House Baratheon,2555.0,0.00011,Orys Baratheon
A,House Baratheon,15357.0,0.00064,Lyonel Baratheon
B,House Frey of Riverrun,70554.0,0.00293,Emmon Frey
B,House Frey of Riverrun,15592.0,0.00065,Lyonel Frey
C,House Foote,38809.0,0.00161,Philip Foote
B,House Ironmaker,37693.0,0.00156,Erik Ironmaker
B,House Ironmaker,49213.0,0.00204,Dagon Ironmaker
B,House Cuy,60253.0,0.0025,Branston Cuy
B,House Cuy,35664.0,0.00148,Emmon Cuy
C,House Rykker,9505.0,0.00039,Renfred Rykker
B,House Chyttering,65379.0,0.00271,Lucos Chyttering
B,House Yronwood,20087.0,0.00083,Anders Yronwood
B,House Yronwood,55934.0,0.00232,Ormond Yronwood
B,House Wylde,1216.0,5e-05,Jasper Wylde
B,House Wylde,38902.0,0.00161,Jon Wylde
B,House Wylde,16038.0,0.00067,Gawen Wylde
B,House Wylde,39820.0,0.00165,Tyana Wylde
B,House Wylde,15378.0,0.00064,Ormund Wylde
B,House Wylde,26384.0,0.00109,Rickard Wylde
B,House Wylde,28940.0,0.0012,Gladden Wylde
C,House Tollett,28477.0,0.00118,Eddison Tollett
C,House Tollett,15177.0,0.00063,Uthor Tollett
B,House Swyft,21767.0,0.0009,Jocelyn Swyft
B,House Swyft,56814.0,0.00236,Harys Swyft
B,House Swyft,64085.0,0.00266,Addison Hill
B,House Swyft,6659.0,0.00028,Humfrey Swyft
C,House Mallister,57292.0,0.00238,Jason Mallister
B,House Swann,6307.0,0.00026,Cyrenna Swann
B,House Swann,42514.0,0.00176,Manfred Swann
B,House Swann,24875.0,0.00103,Balon Swann
B,House Swann,38589.0,0.0016,Ravella Swann
C,House Boggs,5651.0,0.00023,Mortimer Boggs
C,House Ryswell,25842.0,0.00107,Rodrik Ryswell
C,House Ryswell,11734.0,0.00049,Mark Ryswell
C,House Vance,20734.0,0.00086,Marianne Vance
C,House Hornwood,37904.0,0.00157,Daryn Hornwood
C,House Hornwood,4763.0,0.0002,Larence Snow
C,House Liddle,43420.0,0.0018,Torren Liddle
C,House Wagstaff,21601.0,0.0009,Humfrey Wagstaff
C,Kingswood Brotherhood,31182.0,0.00129,Wenda
C,House Peckledon,5835.0,0.00024,Josmyn Peckledon
B,House Baratheon of King's Landing,10168.0,0.00042,Myrcella Baratheon
B,House Baratheon of King's Landing,77615.0,0.00322,Orland of Oldtown
C,House Turnberry,600.0,2e-05,Lambert Turnberry
B,Stone Crows,37723.0,0.00156,Jaggot
B,Stone Crows,48923.0,0.00203,Holger
B,Stone Crows,57425.0,0.00238,Shagga
B,Stone Crows,16681.0,0.00069,Conn
B,House Stackspear,34736.0,0.00144,Selmond Stackspear
B,House Stackspear,29232.0,0.00121,Alyn Stackspear
B,House Stackspear,31274.0,0.0013,Steffon Stackspear
B,House Redfort,27003.0,0.00112,Jon Redfort
B,House Redfort,34074.0,0.00141,Mychel Redfort
B,House Redfort,19309.0,0.0008,Dacks
B,House Redfort,887.0,4e-05,Creighton Redfort
B,House Redfort,64436.0,0.00267,Horton Redfort
C,House Norcross,19996.0,0.00083,Hosman Norcross
C,House Norcross,31787.0,0.00132,Bayard Norcross
B,House Fell,46597.0,0.00193,Willis Fell
B,House Fell,26668.0,0.00111,Harwood Fell
C,The Citadel,10617.0,0.00044,Gyldayn
C,House Crabb,12025.0,0.0005,Clarence Crabb
C,House Crabb,6957.0,0.00029,Dick Crabb
C,House Roote,31444.0,0.0013,Lucas Roote
C,House Penrose,34195.0,0.00142,Cortnay Penrose
C,House Penrose,12041.0,0.0005,Jon Penrose
C,House Weaver,62443.0,0.00259,Romny Weaver
C,House Umber,43569.0,0.00181,Hother Umber
C,House Umber,19236.0,0.0008,Harmond Umber
C,House Caswell,47664.0,0.00198,Armond Caswell
C,House Caswell,5074.0,0.00021,Lord Caswell
C,House Hewett,1067.0,4e-05,Humfrey Hewett
C,Good Masters,24396.0,0.00101,Kraznys mo Nakloz
C,House Wynch,41259.0,0.00171,Waldon Wynch
C,House Bolling,26284.0,0.00109,Herbert Bolling
C,House Pemford,1145.0,5e-05,Poul Pemford
C,Golden Company,19954.0,0.00083,Black Balaq
C,House Chelsted,44893.0,0.00186,Qarlton Chelsted
C,House Beesbury,40608.0,0.00168,Humfrey Beesbury
C,House Beesbury,16448.0,0.00068,Jeyne Beesbury
C,House Lannister of Lannisport,44608.0,0.00185,Rosamund Lannister
C,House of Pahl,40418.0,0.00168,Kezmya
C,House Wythers,31462.0,0.00131,Willam Wythers
C,House Drumm,534.0,2e-05,Gormond Drumm
C,House Drumm,5950.0,0.00025,Dunstan Drumm
C,House Drumm,30517.0,0.00127,Dale Drumm
C,House Drumm,9281.0,0.00038,Donnel Drumm
C,Thirteen,4493.0,0.00019,Xaro Xhoan Daxos
B,House Haigh,30769.0,0.00128,Leslyn Haigh
B,House Haigh,39742.0,0.00165,Walder Haigh
C,House Kenning of Harlaw,30753.0,0.00128,Qarl Kenning
B,House Darklyn,33428.0,0.00139,Serala
B,House Darklyn,24826.0,0.00103,Rolland Darklyn
B,House Darklyn,17794.0,0.00074,Steffon Darklyn
C,House Condon,28836.0,0.0012,Kyle Condon
C,Black Ears,4315.0,0.00018,Cheyk
C,House Templeton,31081.0,0.00129,Symond Templeton
C,Khal,37064.0,0.00154,Cohollo
C,House Poole,25226.0,0.00105,Vayon Poole
C,House Poole,19160.0,0.00079,Jeyne Poole
C,House Staedmon,38248.0,0.00159,Alesander Staedmon
C,House Fossoway of New Barrel,8639.0,0.00036,Jeyne Fossoway
C,House Chester,754.0,3e-05,Moribald Chester
C,House Brune of the Dyre Den,40503.0,0.00168,Eustace Brune
C,House Estermont,2866.0,0.00012,Lomas Estermont
C,House Estermont,45662.0,0.00189,Aemon Estermont
C,House Myre,24194.0,0.001,Jon Myre
C,House Ashford,40460.0,0.00168,Lord Ashford
C,House Ashford,3666.0,0.00015,Henly (House Ashford)
B,House Prester,48440.0,0.00201,Garrison Prester
B,House Prester,29283.0,0.00121,Forley Prester
C,Brotherhood Without Banners,17274.0,0.00072,Jeyne Heddle
C,Brotherhood Without Banners,33070.0,0.00137,Willow Heddle
B,Happy Port,27671.0,0.00115,Sailor's Wife
B,Happy Port,17385.0,0.00072,Meralyn
B,Happy Port,36637.0,0.00152,Lanna (Happy Port)
C,House Stokeworth,3013.0,0.00012,Lollys Stokeworth
C,House Stokeworth,19959.0,0.00083,Tyrion Tanner
C,House Stokeworth,37355.0,0.00155,Falena Stokeworth
C,House Hetherspoon,28925.0,0.0012,Tybolt Hetherspoon
C,House Lefford,27008.0,0.00112,Alysanne Lefford
C,House Lefford,25990.0,0.00108,Leonella Lefford
C,House Lynderly,61158.0,0.00254,Jon Lynderly
C,House Clifton,14311.0,0.00059,Humfrey Clifton
B,House Allyrion,45210.0,0.00188,Ryon Allyrion
B,House Allyrion,35593.0,0.00148,Daemon Sand
B,House Kettleblack,11964.0,0.0005,Osfryd Kettleblack
B,House Kettleblack,67744.0,0.00281,Osmund Kettleblack
B,House Kettleblack,701.0,3e-05,Osney Kettleblack
A,House Dayne,31004.0,0.00129,Allyria Dayne
A,House Dayne,52748.0,0.00219,Wylla
A,House Dayne,16332.0,0.00068,Ashara Dayne
A,House Dayne,40332.0,0.00167,Edric Dayne
A,House Dayne,57448.0,0.00238,Arthur Dayne
C,House Shett of Gull Tower,15941.0,0.00066,Damon Shett
B,House Manderly,21470.0,0.00089,Donella Hornwood
B,House Manderly,46645.0,0.00193,Wyman Manderly
B,House Manderly,14852.0,0.00062,Wylis Manderly
C,wildling,59565.0,0.00247,Quort
C,House Uller,10759.0,0.00045,Ellaria Sand
C,House Smallwood,35391.0,0.00147,Carellen Smallwood
B,House Goodbrother,58156.0,0.00241,Gysella Goodbrother
B,House Goodbrother,17224.0,0.00071,Greydon Goodbrother
B,House Goodbrother,61255.0,0.00254,Gran Goodbrother
C,House Tawney,4323.0,0.00018,Lenwood Tawney
C,House Rosby,29700.0,0.00123,Bethany Rosby
C,House Strong,21221.0,0.00088,Lyonel Strong
B,House Hunter,3894.0,0.00016,Eon Hunter
B,House Hunter,67428.0,0.0028,Harlan Hunter
B,House Hunter,34741.0,0.00144,Eustace Hunter
B,House Merryweather,27145.0,0.00113,Taena of Myr
B,House Merryweather,70448.0,0.00292,Orton Merryweather
C,House Vikary,26986.0,0.00112,Lymond Vikary
B,Kingsguard,69853.0,0.0029,Donnel of Duskendale
B,Kingsguard,10388.0,0.00043,Robert Flowers
C,House Morrigen,59251.0,0.00246,Lester Morrigen
C,House Kenning of Kayce,12224.0,0.00051,Terrence Kenning
B,Brotherhood without banners,3043.0,0.00013,Puddingfoot
B,Brotherhood without banners,33022.0,0.00137,Greenbeard
B,Brotherhood without banners,36429.0,0.00151,Anguy
C,House Merlyn,15750.0,0.00065,Meldred Merlyn
B,House Royce of the Gates of the Moon,36895.0,0.00153,Ossy
B,House Royce of the Gates of the Moon,7223.0,0.0003,Raymar Royce
B,House Royce of the Gates of the Moon,19885.0,0.00082,Albar Royce
B,House Royce of the Gates of the Moon,33754.0,0.0014,Nestor Royce
B,R'hllor,70784.0,0.00294,Ezzelyno
C,City Watch of King's Landing,43324.0,0.0018,Allar Deem
C,House Plumm,29910.0,0.00124,Viserys Plumm
C,House Plumm,11002.0,0.00046,Ossifer Plumm
C,Stormcrows,31500.0,0.00131,Daario Naharis
C,House Ryger,20957.0,0.00087,Robin Ryger
C,House Sharp,10006.0,0.00042,Harmund Sharp
C,House Sharp,30702.0,0.00127,Harrag Sharp
C,House Hogg,7319.0,0.0003,Roger Hogg
B,House Vypren,66958.0,0.00278,Damon Vypren
C,House Cafferen,20261.0,0.00084,Lord Cafferen
C,House Brax,42834.0,0.00178,Jon Brax
C,House Brax,19647.0,0.00081,Tytos Brax
C,House Fossoway,28226.0,0.00117,Leonette Fossoway
B,House Santagar,69884.0,0.0029,Symon Santagar
C,Unsullied,29571.0,0.00123,Grey Worm
C,House Blackfyre,32658.0,0.00135,Aemon Blackfyre
C,House Potter,11311.0,0.00047,Robin Potter
C,House Goodbrother of Shatterstone,15133.0,0.00063,Norne Goodbrother
C,House Willum,39365.0,0.00163,Elyas Willum
C,House Willum,9664.0,0.0004,Josua Willum
B,House Humble,22496.0,0.00093,Quellon Humble
B,House Humble,57436.0,0.00238,Will Humble
B,Drowned men,29346.0,0.00122,Rus
B,Drowned men,12423.0,0.00052,Emmond
B,Drowned men,42733.0,0.00177,Old Grey Gull
C,House Corbray,35948.0,0.00149,Lyonel Corbray
C,House Tyrell of Brightwater Keep,26182.0,0.00109,Garlan Tyrell
C,House Uffering,22393.0,0.00093,Helicent Uffering
C,House Uffering,25443.0,0.00106,Rolland Uffering
B,House Dayne of High Hermitage,78430.0,0.00325,Gerold Dayne
C,House Norrey,18580.0,0.00077,Brandon Norrey
B,House Lothston,64083.0,0.00266,Manfred Lothston
B,House Lothston,76724.0,0.00318,Danelle Lothston
C,House Norridge,22624.0,0.00094,Elyn Norridge
C,House Bushy,12930.0,0.00054,Ben Bushy
C,House Flint of Widow's Watch,50112.0,0.00208,Lyessa Flint
C,House Caron,7304.0,0.0003,Pearse Caron
C,House Caron,32456.0,0.00135,Bryce Caron
C,House Blanetree,6271.0,0.00026,Zhoe Blanetree
C,House Farring,16743.0,0.00069,Bryen Farring
C,House Farring,10272.0,0.00043,Gilbert Farring
C,House Blackberry,31536.0,0.00131,Jate Blackberry
B,House Harlaw of the Tower of Glimmering,65811.0,0.00273,Hotho Harlaw
C,House Paege,16966.0,0.0007,Garrett Paege
C,House Paege,225.0,1e-05,Halmon Paege
C,House Paege,536.0,2e-05,Robert Paege
C,House of Ghazeen,11905.0,0.00049,Azzak
C,Citadel,41801.0,0.00173,Gormon Tyrell
C,House Gargalen,29289.0,0.00121,Tremond Gargalen
C,House Errol,7220.0,0.0003,Shyra Errol
C,Maesters,19962.0,0.00083,Walgrave
C,House Payne,21024.0,0.00087,Ilyn Payne
C,House Heddle,11436.0,0.00047,Tommard Heddle
C,House Nymeros Martell,20469.0,0.00085,Doran Martell
B,House Tarly,15997.0,0.00066,Randyll Tarly
B,House Tarly,47732.0,0.00198,Talla Tarly
C,House Coldwater,11859.0,0.00049,Royce Coldwater
B,House Crane,18847.0,0.00078,Vortimer Crane
B,House Crane,49178.0,0.00204,Rycherd Crane
C,House Glover,13752.0,0.00057,Erena Glover
C,House Leygood,22884.0,0.00095,Simon Leygood
C,House Deddings,17397.0,0.00072,Darla Deddings
C,House Mertyns,49632.0,0.00206,Michael Mertyns
C,House Moore,1898.0,8e-05,Mandon Moore
C,Brotherhood without Banners,1012.0,4e-05,Notch
C,House Sarsfield,44608.0,0.00185,Melwyn Sarsfield
C,House Charlton,61985.0,0.00257,Clarence Charlton
C,House Nayland,3271.0,0.00014,Lucas Nayland
C,House Rambton,27296.0,0.00113,Hubard Rambton
C,Windblown,33860.0,0.0014,Lewis Lanster
C,House Harlaw of Harridan Hill,26320.0,0.00109,Boremund Harlaw
C,House Celtigar,34308.0,0.00142,Ardrian Celtigar
C,House Greenfield,46619.0,0.00193,Garth Greenfield
C,House Blackbar,17635.0,0.00073,Leo Blackbar
C,House Ambrose,26039.0,0.00108,Aubrey Ambrose
C,House Dustin,41678.0,0.00173,Willam Dustin
C,House Suggs,59269.0,0.00246,Clayton Suggs
C,Mance Rayder,12073.0,0.0005,Ygritte
C,House Shepherd,7317.0,0.0003,Qarl Shepherd
C,House Buckler,34608.0,0.00144,Cedrik Storm
C,House Sunglass,26129.0,0.00108,Triston of Tally Hill
C,House Grandison,2337.0,0.0001,Harlan Grandison
